__timestamp,Minted DAI,Burnt DAI,Total Supply
2020-08-16,510616756.182552,502007438.7942285,8609317.388323486
2020-08-15,510616063.03508055,502005669.0089762,8610394.026104331
2020-08-14,510615392.9755331,501981907.1579267,8633485.81760645
2020-08-02,510614428.1974622,501969008.3444603,8645419.853001893
2020-08-01,510603511.6459622,501958362.2465857,8645149.399376452
2020-07-26,510603332.9656085,501946838.23913604,8656494.726472437
2020-07-23,510590913.9656085,501943929.221629,8646984.743979454
2020-07-22,510590466.9697997,501943131.1322301,8647335.837569594
2020-07-21,510589915.5544775,501941517.03236043,8648398.522117078
2020-07-09,510587010.4790135,501788688.01126206,8798322.467751443
2020-06-25,510563361.1040135,501787209.58569056,8776151.518322945
2020-06-21,510561389.58234996,501783663.22142756,8777726.360922396
2020-06-19,510555882.6462449,501775961.90246344,8779920.743781447
2020-06-10,510554670.56232864,501730212.9514652,8824457.610863447
2020-06-09,510553731.1149085,501657602.2018565,8896128.913052022
2020-06-06,510551579.5048743,501637826.2291376,8913753.27573669
2020-06-04,510550388.3750808,501624285.7695289,8926102.605551898
2020-06-03,510549386.1789248,501613968.27067596,8935417.908248842
2020-05-22,510534295.76505655,501610472.9739284,8923822.791128159
2020-05-18,510532465.42813087,501603720.8166966,8928744.61143428
2020-05-17,510532465.4271309,501527395.3731918,9005070.053939104
2020-05-15,510511841.2801809,501516479.3716074,8995361.908573449
2020-05-14,510510504.18742734,501462264.22468174,9048239.962745607
2020-05-12,510510409.18742734,501435357.17885864,9075052.008568704
2020-05-11,510509977.8424273,500984647.41738164,9525330.42504567
2020-05-10,510509956.9674273,500896199.6932245,9613757.274202824
2020-05-09,510509216.9674273,500771915.420836,9737301.546591341
2020-05-08,510506640.42831445,500604254.2891838,9902386.139130652
2020-05-07,510505650.69131446,500515924.19845426,9989726.492860198
2020-05-06,510504418.29831445,500447875.62154746,10056542.676766992
2020-05-05,510503137.79831445,500389069.7431733,10114068.055141151
2020-05-04,510499919.4564613,500358827.54533035,10141091.911130965
2020-05-03,510495163.5443709,500319154.0266834,10176009.5176875
2020-05-02,510494329.3988709,500300945.53740627,10193383.86146462
2020-05-01,510490907.3988709,500276585.4025626,10214321.996308267
2020-04-30,510487815.6576717,500234481.3265534,10253334.331118286
2020-04-29,510482734.9879093,500170744.5302758,10311990.457633495
2020-04-28,510477777.43944216,500154928.90434605,10322848.535096109
2020-04-27,510464513.4378369,500112529.1621781,10351984.275658786
2020-04-26,510464184.1387423,500106573.3757952,10357610.762947142
2020-04-25,510459478.1387423,497762969.7976603,12696508.341082036
2020-04-24,510456224.14213896,497719562.5927646,12736661.549374342
2020-04-23,510440146.63186866,497646546.980663,12793599.651205659
2020-04-22,510437331.534121,497504970.5929545,12932360.94116646
2020-04-21,510433962.8945584,497394191.74006456,13039771.154493868
2020-04-20,510429507.0686824,497042094.8348771,13387412.233805299
2020-04-19,510426672.55590194,497029542.25700617,13397130.298895776
2020-04-18,510416789.1143737,496924903.6236514,13491885.490722299
2020-04-17,510410840.57090443,496852312.19080055,13558528.380103886
2020-04-16,510408290.0202741,496813252.600829,13595037.419445097
2020-04-15,510400091.1903,496777132.22681534,13622958.963484645
2020-04-14,510391497.91291374,496734049.83297616,13657448.079937577
2020-04-13,510385931.95076627,496685445.6347965,13700486.315969765
2020-04-12,510378282.2753263,496610654.3956787,13767627.879647613
2020-04-11,510366433.02477807,496608314.19028884,13758118.834489226
2020-04-10,510356447.07740015,496606077.0358054,13750370.041594744
2020-04-09,510344766.0258836,496521332.51524717,13823433.510636449
2020-04-08,510340001.6642972,496466390.49324715,13873611.171050072
2020-04-07,510333448.6668425,496454119.37430465,13879329.292537868
2020-04-06,510317670.80864805,496265770.75318134,14051900.055466712
2020-04-05,510299392.4019069,496241339.19689566,14058053.205011249
2020-04-04,510299301.1147754,496236238.52189565,14063062.592879772
2020-04-03,510297744.92699826,496235607.7817551,14062137.145243168
2020-04-02,510290406.5237961,496226373.1259071,14064033.397888958
2020-04-01,510281984.35863405,496208519.1190011,14073465.239632964
2020-03-31,510275951.4193362,496134633.82259834,14141317.596737862
2020-03-30,510274289.95412475,496121214.18010867,14153075.774016082
2020-03-29,510274145.0327134,496119863.18010867,14154281.852604747
2020-03-28,510263241.2522257,496109802.39925486,14153438.852970839
2020-03-27,510262658.60579854,496108209.2447125,14154449.36108607
2020-03-26,510254669.5728601,496095829.4436207,14158840.12923944
2020-03-25,510251315.7844793,495612187.0474226,14639128.737056732
2020-03-24,510246055.063171,495599466.146144,14646588.917027056
2020-03-23,510241687.3411894,495525347.63174164,14716339.709447742
2020-03-22,510237439.634594,495448270.4216838,14789169.212910235
2020-03-21,510235311.2957869,495434729.4770114,14800581.818775535
2020-03-20,510111111.5855816,495371497.9326174,14739613.652964175
2020-03-19,510054658.1237998,494941529.1384221,15113128.985377729
2020-03-18,510020289.04430056,494747381.0312286,15272908.013071954
2020-03-17,510013595.91523725,494522825.65391284,15490770.261324406
2020-03-16,509934218.77205676,493685856.284648,16248362.487408757
2020-03-15,509902215.76708275,493310237.49109674,16591978.275986016
2020-03-14,509881774.23837173,492904566.73606324,16977207.502308488
2020-03-13,509876044.24083585,492118781.65943986,17757262.581395984
2020-03-12,509776999.3334575,490326723.78054214,19450275.552915394
2020-03-11,509407214.70771194,488834537.7400412,20572676.96767074
2020-03-10,508454404.32874024,487113473.0948689,21340931.23387134
2020-03-09,508411935.7076278,486989625.91589254,21422309.791735232
2020-03-08,508321759.0099386,486778421.5576812,21543337.452257395
2020-03-07,508272001.1661836,486732905.7273544,21539095.438829184
2020-03-06,508230517.6453129,486728454.247503,21502063.397809923
2020-03-05,508123312.32700986,486678624.40690905,21444687.92010081
2020-03-04,508098521.3047614,486663279.6990328,21435241.605728626
2020-03-03,508071845.9292215,486651563.94756067,21420281.981660843
2020-03-02,508056753.5043189,486639513.7157682,21417239.788550675
2020-03-01,507916879.38510334,486626394.6988335,21290484.68626982
2020-02-29,507778693.6601486,486577501.5499492,21201192.11019939
2020-02-28,507765289.47733647,486541505.8224981,21223783.654838383
2020-02-27,507753650.89173335,486496524.75394917,21257126.137784183
2020-02-26,507697314.59621334,486441388.7462105,21255925.850002825
2020-02-25,507600792.57520825,486336629.5748211,21264163.000387132
2020-02-24,507556868.6035446,486323277.1419016,21233591.46164298
2020-02-23,507533630.8332523,486302864.1523226,21230766.68092972
2020-02-22,507494963.77590317,486181119.12244195,21313844.653461218
2020-02-21,507480317.6649025,486174469.57330143,21305848.091601074
2020-02-20,507404675.9412127,486139015.78385276,21265660.157359958
2020-02-19,507340330.5682362,486069740.0913007,21270590.476935446
2020-02-18,507292467.7354884,485639586.4293129,21652881.30617553
2020-02-17,507210319.4240028,485560615.6771946,21649703.74680823
2020-02-16,507146372.92247283,485550152.2184442,21596220.704028606
2020-02-15,507094955.175016,485374556.7365382,21720398.438477814
2020-02-14,507026272.67270905,485041034.1095379,21985238.56317115
2020-02-13,506903711.04012483,484966746.8643499,21936964.175774932
2020-02-12,506831114.7253164,484855436.17514616,21975678.550170243
2020-02-11,506711772.8929198,484529031.9635031,22182740.929416656
2020-02-10,506647941.2009318,484508572.25353086,22139368.947400928
2020-02-09,506554466.87842417,484012580.19317245,22541886.685251713
2020-02-08,506506968.7794334,483799356.34842783,22707612.431005597
2020-02-07,506452067.1984663,483614503.27461284,22837563.923853457
2020-02-06,506365325.55430734,483261321.3558607,23104004.19844663
2020-02-05,506273849.2242972,482827308.4138791,23446540.81041813
2020-02-04,506174871.6664165,482179072.6433373,23995799.023079216
2020-02-03,506150796.4051053,482133942.80165374,24016853.60345155
2020-02-02,504327371.63789994,479494192.7316735,24833178.906226456
2020-02-01,504158106.01937175,479350562.52390844,24807543.49546331
2020-01-31,504141852.29023945,479289305.1670808,24852547.123158634
2020-01-30,504096736.59397733,479277291.3026219,24819445.29135543
2020-01-29,504001716.3732459,478530907.1537922,25470809.219453692
2020-01-28,503940602.135889,478453625.38840723,25486976.747481763
2020-01-27,503882906.1134579,478403466.48316985,25479439.630288064
2020-01-26,503835083.75651187,477282626.36013615,26552457.396375716
2020-01-25,503818946.7818853,477236187.3353052,26582759.446580112
2020-01-24,503806287.58738256,477123128.77704483,26683158.810337722
2020-01-23,503793274.5565534,477065389.8564774,26727884.700076044
2020-01-22,503779510.86999166,476191471.12323964,27588039.746752024
2020-01-21,503680687.0995599,475391301.50781316,28289385.591746747
2020-01-20,503665372.7090982,475319622.14035946,28345750.56873876
2020-01-19,502929374.1156718,473638018.3141894,29291355.80148244
2020-01-18,502867635.7868656,473493778.46626055,29373857.32060504
2020-01-17,502813358.12956285,468258059.0138508,34555299.11571205
2020-01-16,502733741.16335946,468173769.4614118,34559971.70194769
2020-01-15,502128985.54137415,467096808.2374963,35032177.30387783
2020-01-14,502018103.6255189,466982750.46160173,35035353.163917184
2020-01-13,501828249.6830481,466636214.45952255,35192035.223525584
2020-01-12,501816249.2955491,466590252.7958269,35225996.49972218
2020-01-11,501295199.4186326,466543274.78781354,34751924.63081908
2020-01-10,501254689.6993861,466536731.89774734,34717957.80163878
2020-01-09,501243311.7459163,466508637.12836134,34734674.61755496
2020-01-08,500919902.9826027,465789698.92973757,35130204.05286515
2020-01-07,498494653.3945974,461514998.92538077,36979654.469216645
2020-01-06,497469880.0455074,460523641.97363347,36946238.0718739
2020-01-05,495925640.1595921,456941700.98319566,38983939.17639643
2020-01-04,495615405.5421678,456429636.69608164,39185768.846086144
2020-01-03,495566183.0451728,456377584.07154846,39188598.97362435
2020-01-02,495005666.51692533,455760942.84417516,39244723.672750175
2020-01-01,494990042.5715506,455595345.00064874,39394697.57090187
2019-12-31,494746133.6879267,454349930.92818314,40396202.75974357
2019-12-30,494532772.0883698,453848955.3075486,40683816.780821204
2019-12-29,494272611.0713438,453589494.99921316,40683116.07213062
2019-12-28,494197379.9057915,453443299.69970334,40754080.206088185
2019-12-27,493159712.2461326,451933498.438517,41226213.80761564
2019-12-26,492959918.8714376,451308482.30381364,41651436.56762397
2019-12-25,492746604.4735533,450747623.14734536,41998981.326207936
2019-12-24,492736643.14406365,450303155.735281,42433487.40878266
2019-12-23,492557072.86202735,449474485.79898566,43082587.06304169
2019-12-22,492415351.42623276,449163477.52713823,43251873.89909452
2019-12-21,492406027.99781185,448798494.4448507,43607533.55296117
2019-12-20,492392745.0717765,447853447.50433457,44539297.56744194
2019-12-19,492371322.9143155,447141081.84079254,45230241.073522985
2019-12-18,490438363.54575795,444529670.3666486,45908693.179109335
2019-12-17,490123638.6266417,443294925.4886197,46828713.138022006
2019-12-16,488255826.5979623,438775639.5642884,49480187.03367394
2019-12-15,487860743.45319456,437366803.4115451,50493940.04164946
2019-12-14,487748212.7231499,437235024.3853564,50513188.33779347
2019-12-13,486825158.098077,435451910.1786737,51373247.919403315
2019-12-12,486792079.2710566,434972772.1533254,51819307.11773121
2019-12-11,486743419.8319619,434011808.9569688,52731610.874993145
2019-12-10,486699226.43586934,432079223.8569259,54620002.57894343
2019-12-09,486643607.62267894,430859230.4771456,55784377.14553332
2019-12-08,486587841.19799507,429389763.3644373,57198077.833557785
2019-12-07,486290957.2855182,427756170.38391185,58534786.90160638
2019-12-06,484022153.95162046,426327322.49680465,57694831.454815805
2019-12-05,482999963.90087485,424219613.1731928,58780350.727682054
2019-12-04,482474359.42375284,422671441.82042795,59802917.60332489
2019-12-03,482040044.2382295,421615384.41465837,60424659.823571146
2019-12-02,481081805.73787683,413819688.67890066,67262117.05897617
2019-12-01,478687510.35686666,395969567.4179533,82717942.93891335
2019-11-30,478433095.8272698,393997248.24260783,84435847.58466196
2019-11-29,477767483.18703943,393674615.1278754,84092868.05916405
2019-11-28,477668109.7499088,393265849.668683,84402260.08122581
2019-11-27,476129945.43858963,391875881.93722534,84254063.50136429
2019-11-26,475917978.0812378,391351180.8957357,84566797.18550211
2019-11-25,475557228.6875458,390828718.3388373,84728510.34870845
2019-11-24,472323297.73916,386517518.05393255,85805779.68522745
2019-11-23,472067433.531309,385991569.2447152,86075864.2865938
2019-11-22,471154764.99955255,383062938.4585348,88091826.54101777
2019-11-21,469720076.90568525,377568235.12569594,92151841.7799893
2019-11-20,467984392.1081196,371998187.3774245,95986204.73069513
2019-11-19,467019956.30113506,369098647.9924641,97921308.30867094
2019-11-18,464834654.81222504,364645742.55090964,100188912.2613154
2019-11-17,463787420.2715179,362088685.4521076,101698734.81941026
2019-11-16,463643909.83198375,361838816.4082428,101805093.42374092
2019-11-15,463567194.86481404,361711822.9706211,101855371.89419293
2019-11-14,463327647.86332417,360714106.396357,102613541.46696717
2019-11-13,462554090.17294896,359517040.7269911,103037049.44595784
2019-11-12,461516219.4688399,359381479.9090338,102134739.55980611
2019-11-11,460443910.2195811,358777835.2288952,101666074.99068594
2019-11-10,458873339.0536639,358711071.37807465,100162267.67558926
2019-11-09,458685514.6838096,358087321.70038074,100598192.98342884
2019-11-08,458309916.00030416,358014810.8317395,100295105.16856468
2019-11-07,456044076.32535887,357010965.6715238,99033110.65383506
2019-11-06,455725397.93768156,355727494.4663069,99997903.47137463
2019-11-05,451113526.0164869,355297053.4377788,95816472.57870811
2019-11-04,447686555.7340026,354260152.3780571,93426403.35594547
2019-11-03,443497530.7046739,353808496.4137522,89689034.29092169
2019-11-02,442686508.6844778,353415564.1915956,89270944.49288219
2019-11-01,442100780.8921946,353196902.9458249,88903877.94636971
2019-10-31,440730310.81152785,353145778.30136234,87584532.51016551
2019-10-30,440149458.52859735,351401999.24762255,88747459.2809748
2019-10-29,439422661.9364499,349787380.87047017,89635281.06597972
2019-10-28,437028776.50581396,349659298.63980675,87369477.86600721
2019-10-27,435503346.379405,349044316.6147024,86459029.76470262
2019-10-26,434849877.490419,347847800.4782029,87002077.01221609
2019-10-25,433515102.46342474,347374748.5697048,86140353.89371997
2019-10-24,432633696.1701208,347033336.55812556,85600359.61199522
2019-10-23,432216065.25314075,346673469.8320118,85542595.42112893
2019-10-22,430127931.8590016,345686823.13500893,84441108.72399265
2019-10-21,429779061.734642,345441539.31145644,84337522.42318559
2019-10-20,429498575.24538124,345157210.0583873,84341365.18699396
2019-10-19,429265704.87819326,344993205.18194246,84272499.6962508
2019-10-18,429155979.83828413,344871159.7491872,84284820.08909696
2019-10-17,428930165.9122393,344635564.40269846,84294601.50954086
2019-10-16,428731564.20925975,344545219.22044647,84186344.98881328
2019-10-15,428510965.27631783,344174659.9660237,84336305.31029415
2019-10-14,427904927.5698064,343367916.86579084,84537010.70401555
2019-10-13,427270218.9407275,342524014.7504606,84746204.19026685
2019-10-12,427085015.2731391,342476684.0292661,84608331.243873
2019-10-11,426975458.9216172,342347611.21257544,84627847.70904177
2019-10-10,426725712.0831141,341281465.08129984,85444247.00181425
2019-10-09,425488845.52995354,341037935.32588476,84450910.20406878
2019-10-08,422698193.5157189,340697743.6810774,82000449.83464146
2019-10-07,422275265.4865842,340545117.60959005,81730147.87699413
2019-10-06,421620893.78365207,340350841.1499316,81270052.63372046
2019-10-05,421349146.13812816,340176873.71134275,81172272.42678541
2019-10-04,421133720.85182565,339727312.2769402,81406408.57488543
2019-10-03,420367711.78865045,339537760.7395204,80829951.04913008
2019-10-02,420104004.7920912,339314819.5832618,80789185.2088294
2019-10-01,419670860.63025033,339253631.2983457,80417229.33190465
2019-09-30,419107063.23170185,339020443.15616566,80086620.07553619
2019-09-29,418422188.0320008,338828378.1928748,79593809.83912599
2019-09-28,418286410.65289617,338658436.53597283,79627974.11692333
2019-09-27,418061215.0913028,338513205.3385375,79548009.7527653
2019-09-26,417452454.4139857,337876459.2583127,79575995.15567303
2019-09-25,416644537.42947835,336290979.52694297,80353557.90253538
2019-09-24,415995796.445952,335405235.86212647,80590560.58382553
2019-09-23,413349689.6625572,327293390.5376638,86056299.12489337
2019-09-22,413127085.00335777,326670101.40894574,86456983.59441203
2019-09-21,412978725.3942812,326621999.99917144,86356725.39510977
2019-09-20,412796861.4067739,326418646.39279705,86378215.01397687
2019-09-19,412218512.17462873,326324508.53038543,85894003.6442433
2019-09-18,411686111.5572712,325989182.0051008,85696929.5521704
2019-09-17,411121383.77783114,325793367.81366754,85328015.9641636
2019-09-16,409252954.3414315,325254534.5824072,83998419.75902432
2019-09-15,408236594.9134851,324727508.5700381,83509086.34344703
2019-09-14,403881008.3170408,324634790.2306833,79246218.08635747
2019-09-13,403604263.0117949,324549885.96710324,79054377.04469168
2019-09-12,403346635.20800495,324325670.0487238,79020965.15928113
2019-09-11,403204205.9720964,324213261.69335437,78990944.27874202
2019-09-10,402874810.3805256,324078885.88454133,78795924.49598426
2019-09-09,402632412.1060068,323941715.01422566,78690697.09178114
2019-09-08,401656686.80888844,323751802.11229956,77904884.69658887
2019-09-07,401298589.32477325,323582329.2946547,77716260.03011853
2019-09-06,400741043.7117868,323383894.48250276,77357149.22928405
2019-09-05,400457097.5405336,323240596.54970276,77216500.99083084
2019-09-04,400150651.032586,322826117.6952969,77324533.3372891
2019-09-03,399898382.1311928,322699186.2651041,77199195.86608869
2019-09-02,399311496.81743574,322597346.89859134,76714149.9188444
2019-09-01,398948798.44139415,322349832.56365544,76598965.87773871
2019-08-31,398729716.5928191,321833642.2159106,76896074.37690848
2019-08-30,398621592.3637045,321662271.427541,76959320.93616349
2019-08-29,398365624.22112465,321149253.6901762,77216370.53094846
2019-08-28,397689320.2644524,320104625.8583071,77584694.40614527
2019-08-27,397322893.1124771,318402085.3446757,78920807.7678014
2019-08-26,396581785.2053784,318277699.6953158,78304085.51006263
2019-08-25,396357157.6088688,318129943.30216825,78227214.30670053
2019-08-24,396151370.4850074,317836314.5935743,78315055.89143312
2019-08-23,396132054.59646004,317774076.6228558,78357977.97360426
2019-08-22,395944037.4168235,317427672.9634194,78516364.45340413
2019-08-21,395853295.12231606,317345128.77116567,78508166.3511504
2019-08-20,395644949.08078843,317104950.250841,78539998.82994741
2019-08-19,395465426.9478605,317017569.9161802,78447857.03168029
2019-08-18,395174188.864024,316833823.8851578,78340364.97886616
2019-08-17,394897173.747875,316674033.99167454,78223139.75620043
2019-08-16,394756164.5649576,316304607.33509785,78451557.22985977
2019-08-15,394508256.3544527,316115863.07513857,78392393.27931416
2019-08-14,393108555.2371371,314554874.4398044,78553680.7973327
2019-08-13,391945715.8324535,313211056.684925,78734659.14752847
2019-08-12,391455341.26624554,312942228.4326672,78513112.83357835
