__timestamp,Minted DAI,Burnt DAI,Total Supply
2019-08-11,391313525.14054555,312877888.62765515,78435636.5128904
2019-08-10,391144033.36933225,312841197.0687148,78302836.30061746
2019-08-09,389785772.4814486,312551265.4748339,77234507.00661469
2019-08-08,389394770.6452668,312289705.27352154,77105065.37174523
2019-08-07,389008923.90228385,312032391.22967935,76976532.6726045
2019-08-06,387721707.9290036,311767564.8265249,75954143.10247868
2019-08-05,387407973.9358614,310378049.0973057,77029924.8385557
2019-08-04,387085814.2789968,309965269.7519377,77120544.52705914
2019-08-03,387017757.9208557,309921679.0865085,77096078.83434719
2019-08-02,386804082.5341155,309727157.0601954,77076925.4739201
2019-08-01,386429430.3828296,309303767.68678665,77125662.69604295
2019-07-31,386182982.5639209,308806788.28031695,77376194.28360397
2019-07-30,385564409.61125094,308308961.2544575,77255448.35679346
2019-07-29,384956412.37738335,307968666.9731006,76987745.40428275
2019-07-28,384279148.7751673,307408674.4118106,76870474.36335671
2019-07-27,383585625.8420211,307239732.25467354,76345893.58734757
2019-07-26,383090388.3966036,306929103.14657146,76161285.25003213
2019-07-25,381567131.75808585,303433731.5618513,78133400.19623452
2019-07-24,381099758.7379198,302173180.9267366,78926577.81118321
2019-07-23,379776938.24917793,300750556.5077579,79026381.74142003
2019-07-22,379079797.784593,298906133.37346953,80173664.41112345
2019-07-21,378453285.7585031,296144655.327133,82308630.43137008
2019-07-20,377818075.49544215,295620448.28013426,82197627.21530789
2019-07-19,377252371.2435928,294681374.1914367,82570997.05215609
2019-07-18,376940609.1517123,292434770.7818188,84505838.36989349
2019-07-17,376083435.73432946,290699948.46217895,85383487.27215052
2019-07-16,374906614.4708378,289315202.6003149,85591411.87052286
2019-07-15,372000698.2179074,286571906.8208092,85428791.39709824
2019-07-14,369806888.2208601,281536670.73758477,88270217.48327535
2019-07-13,367559775.94290566,276896699.9517178,90663075.99118787
2019-07-12,367075335.8243361,276158890.3073823,90916445.51695383
2019-07-11,366694484.50451386,274939479.48813933,91755005.01637453
2019-07-10,364758657.5761355,273387218.7316438,91371438.84449172
2019-07-09,363680432.20419824,272306830.065428,91373602.13877022
2019-07-08,361967560.74779344,271657832.9567395,90309727.79105395
2019-07-07,361304107.2639542,271158218.7780279,90145888.48592633
2019-07-06,360486283.62107676,270796141.70743984,89690141.91363692
2019-07-05,360202094.74753183,270004056.34364545,90198038.40388638
2019-07-04,359729417.09819245,269624783.9386143,90104633.15957814
2019-07-03,359397669.17885494,268818172.7810445,90579496.39781046
2019-07-02,358753857.61229664,268568030.06517875,90185827.54711789
2019-07-01,357724987.24140984,267523552.95082387,90201434.29058596
2019-06-30,356426799.4359674,266835612.4442673,89591186.99170008
2019-06-29,355212422.88095605,266120178.2628488,89092244.61810726
2019-06-28,354024717.0472046,265543450.8594457,88481266.18775892
2019-06-27,352322135.2025958,264433269.32526237,87888865.8773334
2019-06-26,348010294.9846312,261591038.6560101,86419256.32862109
2019-06-25,344811787.8226188,259681227.82256925,85130560.00004953
2019-06-24,343530526.38360345,257389497.03254604,86141029.35105741
2019-06-23,342346938.9740334,256816440.6436512,85530498.33038223
2019-06-22,341051925.94890505,255929216.93746337,85122709.01144168
2019-06-21,339038267.0750945,253461803.25649464,85576463.81859988
2019-06-20,338015352.3076988,252263423.43706834,85751928.87063044
2019-06-19,337444257.0499666,251880942.81112906,85563314.23883751
2019-06-18,336640827.5322663,251538948.3606512,85101879.17161512
2019-06-17,335936685.2921737,251312830.14012688,84623855.1520468
2019-06-16,335056474.3691876,250833722.3397276,84222752.02945998
2019-06-15,333770780.0341322,250216381.22886926,83554398.80526292
2019-06-14,333279962.8945539,249729659.4869549,83550303.407599
2019-06-13,332843441.67562366,249555275.8358941,83288165.83972955
2019-06-12,332023024.97651446,249402347.08789825,82620677.8886162
2019-06-11,331607486.67040575,249226694.232568,82380792.43783775
2019-06-10,331370098.93154633,248987706.63953277,82382392.29201356
2019-06-09,330654117.8602815,248162640.44443268,82491477.41584885
2019-06-08,330183212.0443978,247610076.47523743,82573135.56916034
2019-06-07,329911662.6443978,247285276.78818431,82626385.85621348
2019-06-06,329610863.83530176,247104136.62243918,82506727.21286258
2019-06-05,329232122.25859696,246880109.18732008,82352013.07127687
2019-06-04,328913580.9418445,246629373.85156435,82284207.09028018
2019-06-03,326472398.5481631,244740425.37624642,81731973.1719167
2019-06-02,325987102.59363085,244032190.16466025,81954912.4289706
2019-06-01,325537170.08525884,243713223.07992584,81823947.005333
2019-05-31,324986461.8014273,243175024.82265723,81811436.97877008
2019-05-30,323586166.36310154,242656709.88342974,80929456.4796718
2019-05-29,321397360.23933095,240849830.8861426,80547529.35318834
2019-05-28,320850198.5317621,240516357.74787265,80333840.78388947
2019-05-27,320222291.3156848,239524147.92509255,80698143.39059225
2019-05-26,319418359.94008905,238740002.46882078,80678357.47126827
2019-05-25,318756047.4016323,237408031.59499168,81348015.80664062
2019-05-24,318552304.16927457,236172095.42104733,82380208.74822724
2019-05-23,316469868.30301493,235280847.05004957,81189021.25296536
2019-05-22,315747889.4801228,234757109.81619647,80990779.66392633
2019-05-21,315246380.3116064,234365821.8307721,80880558.4808343
2019-05-20,314167620.30054295,233231784.05732936,80935836.2432136
2019-05-19,313337404.00638455,231914179.44516888,81423224.56121567
2019-05-18,312237545.59467,231195913.04796863,81041632.54670137
2019-05-17,311894471.40671223,230757995.60674277,81136475.79996946
2019-05-16,310190660.575481,229805551.89052477,80385108.68495622
2019-05-15,307555819.7793312,223515563.270596,84040256.50873521
2019-05-14,305514804.78027433,220061967.79886773,85452836.9814066
2019-05-13,304291114.47044784,219354813.48854923,84936300.9818986
2019-05-12,302463848.31063026,218077085.27015162,84386763.04047865
2019-05-11,300474147.7798453,217446084.2645252,83028063.51532009
2019-05-10,298194738.0878946,215850178.5943374,82344559.49355721
2019-05-09,298002861.8318029,215461753.45061666,82541108.38118625
2019-05-08,297568919.5535061,215334844.939265,82234074.61424106
2019-05-07,296975399.7027789,214871600.22343537,82103799.4793435
2019-05-06,296659117.64185536,214361504.1721512,82297613.46970415
2019-05-05,296498842.97957677,213546453.73718977,82952389.242387
2019-05-04,296416972.82671356,213308297.03091106,83108675.7958025
2019-05-03,296230219.68757474,212937072.60309905,83293147.0844757
2019-05-02,296020843.9962981,212341683.1078696,83679160.88842848
2019-05-01,295915947.4995768,212063411.51638466,83852535.98319215
2019-04-30,295713241.3158225,211623725.0890131,84089516.22680938
2019-04-29,295412341.1578611,211190256.7472008,84222084.41066033
2019-04-28,295240220.98106277,210546952.22002557,84693268.7610372
2019-04-27,295117803.6758128,210332433.7597608,84785369.91605198
2019-04-26,294864264.4833646,209473291.389005,85390973.09435958
2019-04-25,294200271.8270767,208063628.5542073,86136643.27286938
2019-04-24,293915577.29956096,206230571.82907552,87685005.47048545
2019-04-23,293745764.4471542,205888111.11023593,87857653.3369183
2019-04-22,293245782.9251643,205500763.03142163,87745019.89374265
2019-04-21,292973330.1092166,205107254.7913569,87866075.31785968
2019-04-20,292820302.1092166,204940410.89586928,87879891.21334729
2019-04-19,292710868.1589913,204086277.1369251,88624591.02206618
2019-04-18,292412596.16099125,202747676.73431575,89664919.4266755
2019-04-17,292066972.36176133,201462095.09972867,90604877.26203266
2019-04-16,291203594.93106526,201305920.13613153,89897674.79493374
2019-04-15,291040207.40062684,200920806.64944583,90119400.751181
2019-04-14,290625126.93023,198438824.34941745,92186302.58081257
2019-04-13,289802419.41526735,196726695.36361378,93075724.05165356
2019-04-12,289426671.3245297,196284592.02459875,93142079.29993096
2019-04-11,288538094.4375965,195716353.30510518,92821741.13249132
2019-04-10,287996424.96766675,194359518.73694366,93636906.23072308
2019-04-09,286489303.16502124,192822992.83770406,93666310.32731718
2019-04-08,285578926.05889624,192596175.8349623,92982750.22393394
2019-04-07,283411627.2904555,191140562.00487098,92271065.28558454
2019-04-06,281484942.20208323,190709978.32819074,90774963.87389249
2019-04-05,280893448.4848347,190484116.54111743,90409331.94371724
2019-04-04,279230548.29201615,190214464.70335913,89016083.58865702
2019-04-03,277387764.1703609,189555723.9591987,87832040.21116221
2019-04-02,275057072.99483705,188692431.12347472,86364641.87136233
2019-04-01,273481021.43590814,184679162.1803916,88801859.25551653
2019-03-31,272733140.73037094,184291032.53847012,88442108.19190082
2019-03-30,272596625.5841688,184183020.57062587,88413605.01354292
2019-03-29,271927588.60523,183698725.64745057,88228862.95777941
2019-03-28,271716468.6114082,183041659.66342485,88674808.94798332
2019-03-27,270601402.112759,182853345.85214648,87748056.26061252
2019-03-26,270469144.8629163,182545659.14555994,87923485.71735635
2019-03-25,270342481.9289163,182335162.16210312,88007319.76681316
2019-03-24,270175284.3204971,179862668.6503611,90312615.670136
2019-03-23,270085844.38818496,179296865.29678968,90788979.09139529
2019-03-22,269807840.9927787,178776249.6694516,91031591.32332712
2019-03-21,269598735.177985,176676375.6414386,92922359.53654641
2019-03-20,269331155.1947475,175303172.99090874,94027982.20383877
2019-03-19,269148115.3238307,173700701.9528191,95447413.37101161
2019-03-18,268530135.98302346,173100770.46393016,95429365.5190933
2019-03-17,268306700.01218656,173003884.0877538,95302815.92443275
2019-03-16,266346963.84434178,172744079.8850481,93602883.9592937
2019-03-15,265703115.3735607,172313817.62855276,93389297.74500793
2019-03-14,264797237.86990598,172072781.39510036,92724456.47480562
2019-03-13,264490375.02788106,171629919.77148834,92860455.25639272
2019-03-12,264153012.25668287,171480261.27265766,92672750.98402521
2019-03-11,263804784.281132,171229412.3426388,92575371.93849322
2019-03-10,263023159.14222488,171073903.12219873,91949256.02002615
2019-03-09,262727971.32122487,170933033.89503017,91794937.4261947
2019-03-08,262434585.46752506,170342307.99202022,92092277.47550485
2019-03-07,261881385.18929026,169766258.33020008,92115126.85909018
2019-03-06,261627204.336822,169215711.48565233,92411492.85116968
2019-03-05,260446256.57503486,169107209.71207854,91339046.86295632
2019-03-04,259467185.12020534,168731324.59980866,90735860.52039668
2019-03-03,257484959.67363974,167930378.2753137,89554581.39832604
2019-03-02,257141458.31341985,167544200.99505064,89597257.31836921
2019-03-01,256826695.88143733,167379471.02492094,89447224.85651639
2019-02-28,256279209.0240987,167298520.2121,88980688.8119987
2019-02-27,255447166.35841796,167078529.20650503,88368637.15191293
2019-02-26,255152114.88438937,166815342.70906422,88336772.17532516
2019-02-25,254736807.5924772,166756194.8512996,87980612.74117759
2019-02-24,253909112.5787336,166034581.5118174,87874531.0669162
2019-02-23,249577341.55439702,164651694.7975453,84925646.7568517
2019-02-22,248588799.75976053,164488964.53735837,84099835.22240216
2019-02-21,245827707.1963428,164401589.45035908,81426117.74598372
2019-02-20,244518153.77528632,163034593.4741172,81483560.30116913
2019-02-19,243222106.06121278,162789405.29119346,80432700.77001932
2019-02-18,242208030.90779403,162670737.98317912,79537292.9246149
2019-02-17,241301097.33751753,162292802.45758694,79008294.87993059
2019-02-16,240690645.2084592,162235047.03610882,78455598.17235038
2019-02-15,240484075.55645216,162187396.9494776,78296678.60697454
2019-02-14,240304143.20071715,162134327.77783456,78169815.42288259
2019-02-13,239926770.78023517,161914497.01099172,78012273.76924345
2019-02-12,239519166.41571406,161895372.43810493,77623793.97760913
2019-02-11,239072761.26552117,161861503.38355082,77211257.88197035
2019-02-10,238695588.44710964,161214206.8046608,77481381.64244884
2019-02-09,238457291.94812366,161096640.3168247,77360651.63129896
2019-02-08,237466797.07502553,160981715.61554042,76485081.45948511
2019-02-07,237018500.7398144,160289349.39937437,76729151.34044003
2019-02-06,236805137.53954408,160006710.10989362,76798427.42965046
2019-02-05,236086735.74390468,159558411.21559498,76528324.5283097
2019-02-04,235972813.090992,159528138.3251923,76444674.7657997
2019-02-03,235500587.18863788,159486224.6287444,76014362.55989349
2019-02-02,235288531.27593273,159440617.92795274,75847913.34798
2019-02-01,234830714.4078776,159311677.28454548,75519037.12333211
2019-01-31,234667945.6415828,159214990.16455996,75452955.47702283
2019-01-30,234258510.61037973,158988276.27301073,75270234.337369
2019-01-29,233298184.64269873,158768832.5862382,74529352.05646053
2019-01-28,233130850.46033382,158569502.07211718,74561348.38821664
2019-01-27,232198963.75340024,157767530.85921413,74431432.89418611
2019-01-26,231898202.43981722,157543402.52638492,74354799.9134323
2019-01-25,231720564.70399472,157458014.14037505,74262550.56361967
2019-01-24,231099409.87299472,156786015.5814619,74313394.29153281
2019-01-23,230095438.52639472,156632717.26924562,73462721.2571491
2019-01-22,229660365.130402,156565121.7654361,73095243.36496589
2019-01-21,229379838.38062435,156458399.72656614,72921438.65405822
2019-01-20,228954110.0230862,156201314.28690693,72752795.73617926
2019-01-19,227955704.98708618,156047344.99366945,71908359.99341673
2019-01-18,227417681.2173703,155891735.68901473,71525945.52835557
2019-01-17,227186624.65052432,155815154.360366,71371470.29015833
2019-01-16,226351882.65499222,154656512.3471866,71695370.30780563
2019-01-15,225766255.19000554,154449723.28369653,71316531.90630901
2019-01-14,225368401.69233996,154136731.69258234,71231669.99975762
2019-01-13,223671063.57186788,153767361.47525233,69903702.09661555
2019-01-12,222389794.79108387,152166310.3202136,70223484.47087029
2019-01-11,222021779.73108387,152012484.64971069,70009295.08137318
2019-01-10,221743205.49415955,151599208.23140845,70143997.2627511
2019-01-09,220935883.3697195,150361719.26227713,70574164.10744238
2019-01-08,219796656.3297195,150016501.74868208,69780154.58103743
2019-01-07,219000169.20318142,148566124.47679487,70434044.72638655
2019-01-06,218515924.18956986,148246231.74072644,70269692.44884342
2019-01-05,217870047.58410737,147907887.4225174,69962160.16158998
2019-01-04,216097177.62303984,146681315.95470726,69415861.66833258
2019-01-03,215583095.8921899,145327412.48936814,70255683.40282175
2019-01-02,215172319.84119162,144729909.57860708,70442410.26258454
2019-01-01,213765114.5021664,144146665.06029958,69618449.44186682
2018-12-31,212738767.4636703,143168687.23636797,69570080.22730234
2018-12-30,211966134.09467232,142912122.64678913,69054011.44788319
2018-12-29,211390696.57968232,142464720.70700726,68925975.87267506
2018-12-28,209718506.67208734,142132167.81197113,67586338.86011621
2018-12-27,208776302.15074977,141812863.42005,66963438.73069978
2018-12-26,208195158.05845976,140788407.73951435,67406750.31894541
2018-12-25,207146046.6807613,140581898.61314636,66564148.06761494
2018-12-24,206518671.1475154,140126568.14110023,66392103.00641516
2018-12-23,203298819.17653695,139055477.7907298,64243341.38580716
2018-12-22,198914870.57267752,137597952.75946903,61316917.81320849
2018-12-21,191784611.16267753,132981535.13197196,58803076.03070557
2018-12-20,190576935.5956617,132807326.1161865,57769609.4794752
2018-12-19,189102467.00706154,132705556.07221632,56396910.934845224
2018-12-18,187491404.4558647,132460538.61555302,55030865.840311676
2018-12-17,186906171.7961658,132161118.64800374,54745053.14816205
2018-12-16,186164631.04118225,131902866.00092098,54261765.04026127
2018-12-15,185936844.71118224,131728405.51446679,54208439.196715444
2018-12-14,185591424.38018224,131674322.57701434,53917101.803167894
2018-12-13,185494247.97634497,131147436.5255953,54346811.450749665
2018-12-12,185324543.33948857,130218002.78071478,55106540.558773786
2018-12-11,185118640.73999345,130095767.35624221,55022873.38375124
2018-12-10,184987603.19774655,129861265.13289224,55126338.06485431
2018-12-09,184548272.02606034,129782422.820292,54765849.20576835
2018-12-08,183795902.42227748,129590368.75705272,54205533.66522476
2018-12-07,183692883.55860844,129375722.04059102,54317161.518017426
2018-12-06,183021709.04160845,124441687.1123782,58580021.92923026
2018-12-05,182171820.09160846,119224946.39452821,62946873.697080255
2018-12-04,181332497.69168645,118385803.55537176,62946694.13631469
2018-12-03,180937369.16902846,118319801.25710177,62617567.91192669
2018-12-02,179685212.61536178,117130042.48581058,62555170.1295512
2018-12-01,178770718.61036178,117090282.26875086,61680436.34161092
2018-11-30,178510566.1331059,117015646.69742298,61494919.43568292
2018-11-29,178315985.8556599,116991212.82511438,61324773.03054552
2018-11-28,177849035.6406599,116971366.83533044,60877668.80532946
2018-11-27,177073083.2323699,116842353.71998562,60230729.51238428
2018-11-26,175211675.9141778,116569494.75731291,58642181.1568649
2018-11-25,174615869.2200178,116354699.61542025,58261169.60459754
2018-11-24,173743419.59288147,108089944.55259459,65653475.04028688
2018-11-23,173323813.63929647,107071630.48935512,66252183.149941355
2018-11-22,173188735.83929646,105999768.69356018,67188967.14573628
2018-11-21,171676375.98729345,105833404.76273061,65842971.22456284
2018-11-20,170901694.50729346,105138520.48960873,65763174.01768473
2018-11-19,166267670.9612369,91714430.14121763,74553240.82001926
2018-11-18,165065341.75640267,88262568.75534117,76802773.0010615
2018-11-17,165019073.95640266,88155307.5588611,76863766.39754155
2018-11-16,164465253.92640266,87938391.82572651,76526862.10067615
2018-11-15,161358261.29946288,87753562.84317535,73604698.45628753
2018-11-14,158587428.34463856,86618348.36909048,71969079.97554807
2018-11-13,157674704.17430073,85797549.17302893,71877155.0012718
2018-11-12,156789801.78130072,85768394.08050345,71021407.70079727
2018-11-11,156561178.44130072,85688091.61400779,70873086.82729293
2018-11-10,156532585.19130072,85681892.74522439,70850692.44607633
2018-11-09,156250427.5413007,85681507.78671928,70568919.75458144
2018-11-08,156072960.7913007,85656176.93030599,70416783.86099473
2018-11-07,155392604.1413007,85630350.6596285,69762253.48167221
2018-11-06,154959772.50130072,85437015.68288152,69522756.8184192
2018-11-05,153866330.33664766,85373644.34475408,68492685.99189357
2018-11-04,153401551.02687594,85288856.36191624,68112694.6649597
2018-11-03,153041456.05587596,85090437.13044699,67951018.92542897
2018-11-02,152962654.65587595,85088740.09723113,67873914.55864482
2018-11-01,152769981.31587595,85086534.39955185,67683446.9163241
2018-10-31,152510344.45287594,85073001.5076632,67437342.94521274
2018-10-30,152297234.77287593,85068039.72229803,67229195.05057791
2018-10-29,152023491.29147893,84915700.55747229,67107790.73400664
2018-10-28,151394486.9870816,84838733.95016295,66555753.03691864
2018-10-27,151315637.3750816,84836129.85533302,66479507.51974858
2018-10-26,151218868.9750816,84832211.3202379,66386657.65484369
2018-10-25,150900978.9750816,84812218.36007506,66088760.615006536
2018-10-24,150562921.2392209,84798568.3029425,65764352.93627839
2018-10-23,150078110.88822088,84758395.35791391,65319715.530306965
2018-10-22,147810633.44822088,84722706.2430638,63087927.205157086
2018-10-21,147767973.1267048,84720063.2430638,63047909.88364102
2018-10-20,147753164.1267048,84718498.4059645,63034665.72074032
2018-10-19,147608838.5962643,84646198.49343628,62962640.102828026
2018-10-18,147572300.5962643,84634457.21544988,62937843.38081442
2018-10-17,147390992.0392643,84602387.9139274,62788604.125336885
2018-10-16,147136447.76926428,84468766.83301532,62667680.93624896
