__timestamp,Locked Amount,Accumulated Lock,Accumulated Free
2019-03-18,2214631.8815223174,3758153.7944351644,1543521.9129128468
2019-04-10,2214461.0472503034,3955064.548836989,1740603.5015866854
2019-03-19,2214043.8521220624,3764668.0889740824,1550624.23685202
2019-03-17,2212164.153976038,3754520.375455018,1542356.22147898
2019-03-20,2211088.0913083088,3767671.8460415234,1556583.7547332146
2019-04-07,2202064.367394671,3888576.277125601,1686511.9097309306
2019-04-11,2199929.9021276906,3960521.3254959895,1760591.4233682987
2019-04-08,2199845.143547943,3906475.4580654902,1706630.3145175476
2019-03-21,2198886.141247251,3772377.262836441,1573491.1215891899
2019-04-09,2195812.0383996363,3909522.3997442764,1713710.3613446401
2019-04-12,2192635.2894201344,3966822.9038850875,1774187.614464953
2019-04-14,2185099.630726015,3979701.1740769115,1794601.5433508963
2019-04-05,2184324.617192367,3858791.732892508,1674467.1157001413
2019-04-13,2183470.032909578,3967638.3522537975,1784168.3193442193
2019-03-15,2182724.722003405,3703319.39221345,1520594.6702100448
2019-04-06,2178976.8233910967,3862652.366200482,1683675.5428093856
2019-03-23,2178701.0579813737,3779254.817206312,1600553.7592249382
2019-03-22,2178581.8821203085,3774556.169706312,1595974.2875860033
2019-03-16,2177894.566774293,3713137.979398961,1535243.4126246686
2019-03-26,2176506.124356498,3785240.560296181,1608734.4359396829
2019-03-24,2176066.5902596824,3780138.0195122156,1604071.4292525335
2019-03-25,2175104.432339134,3782614.922532293,1607510.4901931589
2019-04-02,2175014.5171997105,3814972.5514611807,1639958.0342614702
2019-03-27,2174331.60897185,3786157.8325130804,1611826.2235412307
2019-03-14,2173077.6327390214,3691344.1425832915,1518266.5098442703
2019-04-01,2171342.404011159,3806107.096555512,1634764.692544353
2019-03-28,2171298.660447287,3790704.3932362064,1619405.7327889195
2019-03-31,2170906.7046704222,3804229.06051772,1633322.3558472977
2019-03-13,2170576.335454195,3685912.2395147714,1515335.9040605763
2019-03-30,2170221.2686420176,3802933.902384532,1632712.6337425145
2019-03-12,2170144.591600409,3683735.7131813667,1513591.1215809581
2019-04-15,2168208.0081212875,3986368.0427315105,1818160.0346102233
2019-04-04,2168093.310786492,3840643.4257996753,1672550.1150131829
2019-03-06,2167915.3980090064,3656632.003563724,1488716.6055547176
2019-03-07,2167617.5040082517,3661867.6393159404,1494250.1353076887
2019-03-11,2166846.0503812023,3676776.3742563603,1509930.3238751579
2019-03-08,2165830.825491625,3664362.9730427945,1498532.1475511699
2019-04-16,2164801.906170234,3997874.744087791,1833072.8379175572
2019-04-17,2164485.499878266,4004994.213468909,1840508.7135906431
2019-03-29,2164059.5688569983,3793966.551305994,1629906.9824489958
2019-03-10,2162702.4143338893,3670838.991478303,1508136.577144414
2019-04-03,2161418.0516668353,3831672.007858667,1670253.956191832
2019-03-09,2161042.1833433863,3667871.1253309385,1506828.9419875524
2019-03-05,2155181.6719550174,3639159.07569844,1483977.4037434226
2019-03-04,2154202.255763146,3633924.2328849756,1479721.9771218295
2019-04-18,2143539.706544214,4008340.8581938674,1864801.1516496532
2019-04-19,2137819.316535566,4011964.919031306,1874145.6024957404
2019-03-02,2132713.1393038547,3582354.248992428,1449641.1096885735
2019-03-03,2128125.89142631,3585125.64297793,1456999.75155162
2019-03-01,2126954.469222468,3575539.316632951,1448584.8474104833
2019-02-28,2109029.0893380917,3556656.2820913955,1447627.1927533038
2019-02-27,2104056.981713785,3549644.2572718523,1445587.2755580677
2019-02-26,2101202.210126758,3542402.718266003,1441200.5081392447
2019-04-20,2098909.753442434,4013960.3282594443,1915050.5748170102
2019-04-21,2097979.153145885,4015539.672956276,1917560.5198103914
2019-04-22,2097908.4763817033,4017898.4439118477,1919989.9675301441
2019-04-23,2096502.8509059786,4022340.7475125794,1925837.8966066008
2019-02-25,2094432.7861731965,3534642.695398338,1440209.9092251416
2019-04-24,2092289.8471125285,4031700.8020351427,1939410.9549226142
2019-02-23,2084458.4227436313,3497566.8538156063,1413108.431071975
2019-02-24,2083275.7528078193,3521010.1039380506,1437734.3511302313
2019-04-25,2078690.9163727676,4045438.3642592886,1966747.447886521
2019-02-22,2076416.6647589458,3484595.5246189386,1408178.8598599927
2019-02-19,2065814.6066943728,3446747.1600876907,1380932.5533933179
2019-02-21,2064198.5546586446,3467629.6984554282,1403431.1437967836
2019-04-26,2063480.243745359,4066763.260756368,2003283.017011009
2019-02-20,2062766.4262216215,3451830.994069379,1389064.5678477574
2019-02-17,2061095.6241820299,3433647.3971396848,1372551.772957655
2019-02-18,2060756.4439491834,3440482.2453379696,1379725.8013887862
2019-02-09,2058902.238626145,3397205.4760607155,1338303.2374345704
2019-02-16,2055223.3974562972,3425172.2231100886,1369948.8256537914
2019-02-10,2054188.590611652,3398563.2175755813,1344374.6269639293
2019-02-15,2051759.6960056543,3421372.8490648,1369613.1530591457
2019-02-07,2051337.7858046857,3368422.4226649413,1317084.6368602556
2019-02-14,2049999.3019153138,3418830.500286135,1368831.198370821
2019-02-13,2048705.2879636479,3414413.849668481,1365708.561704833
2019-02-06,2048023.7034073237,3363664.2213809025,1315640.5179735788
2019-04-27,2047015.6925255419,4068859.031253414,2021843.3387278724
2019-02-12,2043567.5782563912,3408711.1516344263,1365143.573378035
2019-04-28,2042445.7645022322,4069248.2449922324,2026802.4804900002
2019-04-29,2042152.9363399667,4080262.9036374725,2038109.9672975058
2019-02-11,2040061.1883572766,3402225.4805747047,1362164.292217428
2019-04-30,2037701.076281967,4084810.7106983243,2047109.6344163571
2019-02-08,2037151.0547935297,3372538.772510956,1335387.7177174264
2019-05-01,2035511.3272858392,4088376.267637946,2052864.940352107
2019-05-02,2029958.8138943268,4089211.645930369,2059252.8320360421
2019-02-05,2028304.359052962,3339947.9747674833,1311643.6157145214
2019-02-04,2025727.8445939983,3336598.0061413194,1310870.1615473211
2019-05-03,2018178.6073972236,4090982.510850508,2072803.9034532846
2019-05-04,2015312.9737146234,4093756.961528689,2078443.9878140658
2019-05-05,2014048.8284948957,4094688.823539156,2080639.9950442603
2019-02-03,2013933.2167514074,3324169.8530925117,1310236.6363411043
2019-02-02,2010462.6492558555,3318417.00395138,1307954.3546955246
2019-02-01,2002626.4263204269,3309903.368937069,1307276.9426166422
2019-01-31,2000453.4351587987,3305206.322836995,1304752.8876781964
2019-05-06,1999704.9962591403,4095764.5265938262,2096059.530334686
2019-01-30,1996018.9628023107,3299641.407927141,1303622.4451248304
2019-05-07,1995714.97094684,4098063.688596006,2102348.717649166
2019-05-08,1994516.7476332155,4104614.3050062847,2110097.557373069
2019-01-29,1989172.4118026374,3291817.192137927,1302644.7803352894
2019-05-09,1984604.3148407275,4105370.5046563633,2120766.189815636
2019-05-12,1976878.8081314415,4135578.3278693226,2158699.519737881
2019-01-28,1976030.7128451853,3273874.4971937044,1297843.784348519
2019-05-10,1969889.1505117398,4106600.7163569597,2136711.56584522
2019-05-13,1968392.610391845,4152333.042046512,2183940.431654667
2019-05-14,1967182.1709972476,4157126.07501888,2189943.9040216324
2019-01-27,1964013.320233148,3241861.395483859,1277848.0752507108
2019-01-26,1962369.9221314217,3238493.2513032835,1276123.3291718618
2019-01-25,1959668.7675123636,3234824.548110546,1275155.7805981825
2019-05-11,1959055.300420722,4111165.4976453087,2152110.1972245867
2019-01-24,1957714.2976566348,3221480.0566583294,1263765.7590016946
2019-01-21,1932893.0747346012,3180361.251440957,1247468.176706356
2019-05-15,1932491.7126023797,4168096.814671831,2235605.1020694515
2019-01-23,1932382.3812666023,3195677.777481954,1263295.3962153518
2019-01-22,1926485.2949241525,3189442.909094408,1262957.6141702556
2019-01-20,1925965.9113255893,3170780.7739613582,1244814.862635769
2019-01-19,1891585.2008363449,3134639.382917043,1243054.182080698
2019-01-18,1885917.9741271602,3128448.9155026427,1242530.9413754826
2019-01-16,1885269.7403895038,3115298.107537517,1230028.367148013
2019-11-15,1882186.6528748986,5986171.961200923,4103985.308326024
2019-11-16,1881834.9418967655,5987797.519596559,4105962.5776997935
2019-11-13,1881554.950448663,5959637.42223519,4078082.471786527
2019-01-17,1879986.4433189824,3122199.264507042,1242212.8211880594
2019-11-17,1879569.4494084613,5989620.399862455,4110050.950453994
2019-11-14,1878185.8519158033,5969253.211535657,4091067.3596198536
2019-01-15,1876705.6454809408,3105298.715477043,1228593.069996102
2019-11-12,1872917.2264631088,5949901.458937401,4076984.232474292
2019-01-14,1872894.6135232619,3095989.8235345134,1223095.2100112515
2019-01-01,1867539.4840309126,2905242.926959301,1037703.4429283881
2018-12-31,1867487.9954757586,2902891.954373031,1035403.9588972724
2019-01-02,1867278.4991147537,2912735.7023162604,1045457.2032015068
2018-12-30,1865642.9411692778,2896662.254532925,1031019.313363647
2019-01-03,1865472.1647010627,2917059.8789368537,1051587.714235791
2018-12-29,1864093.6268537175,2888635.4642046406,1024541.8373509231
2019-11-11,1860041.2783727478,5933199.051785716,4073157.773412968
2019-11-18,1854432.1075194627,6004761.146754744,4150329.0392352818
2019-01-04,1854293.5193462907,2929637.736067889,1075344.216721598
2019-11-09,1847955.1063431092,5916540.9823681,4068585.8760249913
2019-11-08,1846024.6999866366,5913790.478267665,4067765.7782810284
2019-11-10,1845636.415710351,5917855.057979692,4072218.642269341
2018-12-28,1840891.468858413,2862357.68670818,1021466.2178497667
2019-01-13,1835549.3031819067,3056657.2433320796,1221107.940150173
2018-12-27,1833171.294006463,2848912.2385329837,1015740.9445265208
2019-01-05,1830493.7656432586,2942090.242381471,1111596.4767382126
2018-12-26,1827227.8244197643,2839841.644610208,1012613.8201904438
2019-01-06,1824634.719488765,2945832.2060957444,1121197.4866069793
2019-11-06,1822405.3137510163,5869929.629643297,4047524.3158922805
2019-01-12,1822023.4454022713,3019845.6679610116,1197822.2225587403
2019-01-10,1819542.1058410206,3010216.1607060363,1190674.0548650157
2019-01-11,1817997.1621541907,3014264.807889061,1196267.6457348703
2019-01-07,1817158.7755786476,2949170.1235930054,1132011.3480143577
2019-11-07,1816510.5100390757,5875271.903738772,4058761.393699696
2018-12-25,1813238.3742675032,2823903.63987145,1010665.2656039471
2019-01-09,1812469.5083295295,2972244.2138215075,1159774.705491978
2019-05-16,1809823.8059932976,4186298.928895682,2376475.1229023845
2019-01-08,1806770.294301715,2955604.739496843,1148834.445195128
2019-05-17,1806523.7529393095,4194461.919013722,2387938.1660744124
2019-05-18,1806055.592910924,4197817.776267785,2391762.1833568607
2019-05-19,1804506.746177637,4204602.862224371,2400096.116046734
2018-12-24,1801483.199689279,2810705.755378942,1009222.5556896629
2019-11-05,1794037.585842506,5834837.825276603,4040800.239434097
2019-05-20,1790977.0959757143,4208323.569589353,2417346.473613639
2018-12-23,1789570.111020382,2787605.3610795396,998035.2500591576
2019-11-19,1786669.2462300006,6140870.493836513,4354201.247606512
2019-05-21,1772977.5086962613,4216965.2644312885,2443987.755735027
2019-05-24,1766131.5566855995,4234232.753833955,2468101.1971483557
2018-12-22,1761732.2685705684,2753568.2312335763,991835.9626630078
2019-05-25,1760869.0415555346,4235058.594335086,2474189.552779551
2019-05-22,1760547.2818545103,4220472.306745623,2459925.024891113
2019-11-04,1760373.2826772719,5798150.794415563,4037777.5117382915
2019-05-26,1760187.036469872,4239293.3274386,2479106.2909687283
2019-05-23,1759185.0390814217,4223350.925827586,2464165.8867461644
2019-11-20,1750500.4500583177,6321537.237142755,4571036.787084437
2019-11-22,1741153.3436518032,6618521.334261648,4877367.990609845
2019-11-21,1725829.582100003,6481212.393823202,4755382.811723199
2019-10-29,1720774.5392421824,5709175.643863323,3988401.1046211408
2019-11-25,1716761.4622902554,6756095.658745046,5039334.19645479
2019-05-27,1714015.4877834017,4242850.140593149,2528834.652809747
2019-10-30,1711684.6824430446,5713807.5986289475,4002122.916185903
2019-11-03,1709870.1177627333,5741805.036710683,4031934.91894795
2018-12-21,1708725.7945307589,2587352.7398991,878626.9453683409
2019-11-24,1708311.0260527423,6669067.054412414,4960756.028359672
2019-10-28,1706843.7708401848,5688677.202164534,3981833.431324349
2019-11-26,1706338.8257530667,6804507.181383954,5098168.355630888
2019-11-23,1705444.80518304,6652117.694799231,4946672.889616191
2019-11-27,1702229.5937949596,6840633.198938348,5138403.605143389
2019-11-02,1697001.8373971987,5724976.389585085,4027974.5521878866
2019-10-27,1695977.3236246365,5672949.063381219,3976971.739756583
2019-11-01,1695785.0508339372,5720969.821545254,4025184.770711317
2019-10-31,1695085.106796145,5719944.495300029,4024859.3885038844
2019-10-26,1693050.4485039795,5668191.216635444,3975140.7681314647
2019-11-28,1692128.6974398848,6946000.5314679975,5253871.834028113
2018-12-20,1685559.187785436,2562619.77974442,877060.5919589843
2018-12-19,1670055.8376261909,2545920.8747212873,875865.0370950963
2019-10-25,1668386.4441938638,5639246.1049350295,3970859.6607411657
2019-11-29,1664573.2421091208,6953780.878066685,5289207.635957564
2019-11-30,1654317.0295246188,7026503.331408876,5372186.301884257
2019-10-24,1652303.6904424224,5621150.241613207,3968846.551170785
2019-10-23,1650194.3680159291,5618072.526480596,3967878.1584646665
2019-06-09,1647812.8453714182,4322131.436485942,2674318.5911145243
2019-06-05,1647518.213523122,4312918.092233777,2665399.878710655
2019-06-07,1647411.1140263001,4316317.078250108,2668905.964223808
2019-06-06,1647387.2506159614,4314636.507268323,2667249.2566523612
2019-06-04,1646689.001626446,4310492.975312292,2663803.9736858457
2019-06-08,1646643.3750563092,4317075.753810363,2670432.3787540537
2019-06-12,1645942.3133834451,4329195.200677501,2683252.887294056
2019-06-10,1645580.6730919369,4325196.444895714,2679615.7718037767
2018-12-18,1645525.6973910597,2518017.4621391986,872491.764748139
2019-06-11,1644713.995506037,4326551.659272569,2681837.663766532
2019-05-28,1643582.368049906,4246550.318555003,2602967.950505097
2019-05-31,1643396.6146838781,4275316.7720418265,2631920.1573579484
2019-06-02,1641587.5830177292,4278429.085746736,2636841.502729007
2019-06-01,1641325.8551896438,4276841.562094998,2635515.706905354
2019-06-16,1641270.0144816912,4345976.89161806,2704706.877136369
2019-05-29,1640162.9225069555,4250273.128637485,2610110.2061305298
2019-06-14,1639526.0600467543,4335793.592858857,2696267.532812102
2019-06-13,1639233.4663558635,4333676.972013725,2694443.5056578615
2018-12-16,1638745.9745029826,2499224.2206819523,860478.2461789699
2018-12-17,1638701.7613725998,2503387.9962311834,864686.2348585835
2018-12-15,1637749.6617617896,2495936.648500448,858186.9867386584
2019-06-03,1636913.6917455564,4285848.550564716,2648934.858819159
2019-05-30,1636675.7024194263,4265296.702173182,2628620.9997537555
2018-12-14,1636423.1360045448,2493431.95962359,857008.8236190453
2019-06-17,1636197.7115557487,4351091.929776912,2714894.218221163
2019-06-15,1635073.0809662198,4338473.495134289,2703400.4141680696
2018-12-12,1634874.2909924062,2461112.4382971423,826238.1473047361
2018-12-13,1634733.280146019,2486103.000793648,851369.7206476289
2019-06-18,1633620.9525925694,4356866.964856116,2723246.0122635467
2019-06-19,1632873.019285569,4358459.0054107625,2725585.9861251935
2018-12-11,1630847.9085260006,2454258.193362099,823410.2848360987
2019-06-20,1626784.5680480078,4361407.291571306,2734622.7235232983
2019-06-21,1625796.6730142343,4365182.771512454,2739386.09849822
2018-12-10,1623511.4580328744,2446370.918103514,822859.4600706393
2019-06-22,1623280.6852088124,4372570.632447171,2749289.9472383587
2018-12-09,1617465.6451637675,2439950.3775087744,822484.7323450069
2019-12-01,1616642.3434224268,7107464.096061917,5490821.75263949
2019-06-23,1603520.3459231579,4377782.93192987,2774262.5860067117
2019-06-24,1596516.4612212647,4385218.600527461,2788702.139306196
2018-12-08,1593311.7398842138,2411283.728838967,817971.9889547534
2018-12-07,1580263.9247575884,2396190.3793635387,815926.4546059503
2019-07-18,1575183.8831554241,4810035.580657063,3234851.697501639
2019-07-17,1574641.8296131347,4806605.747471141,3231963.917858006
2019-10-10,1573068.9278351623,5473247.360046817,3900178.4322116547
2019-10-09,1567460.887759632,5467008.043465244,3899547.1557056117
2019-10-22,1564410.855567528,5518422.127694769,3954011.272127241
2019-10-21,1563445.7659698273,5516155.268410424,3952709.5024405965
2019-10-20,1563223.459246125,5513781.992459725,3950558.5332135996
2019-10-19,1562602.2341483198,5512198.544831789,3949596.3106834693
2019-10-18,1562583.9998131841,5507276.34228143,3944692.342468246
2019-10-11,1562345.609107702,5475749.507561949,3913403.898454247
2019-10-13,1562302.3677602941,5479039.279353837,3916736.9115935424
2019-10-12,1560838.033387288,5477284.759759413,3916446.726372125
2019-10-15,1559756.6596154673,5495343.842097681,3935587.1824822137
2019-10-17,1559252.7463189978,5498613.238462617,3939360.492143619
2019-10-14,1559196.4620451145,5485248.099223192,3926051.6371780774
2019-10-16,1559049.6399967615,5498062.840681724,3939013.200684963
2019-06-25,1558286.3470040327,4391168.674956421,2832882.3279523887
2019-07-19,1547238.2962652869,4812444.532552671,3265206.236287384
2019-07-21,1547237.2410173165,4824551.808387589,3277314.5673702722
2019-07-16,1545368.6691201623,4768434.681819556,3223066.012699394
2019-10-08,1542280.9481560197,5439170.240170421,3896889.2920144014
2019-07-20,1541999.284890208,4817457.173991803,3275457.889101595
2019-10-07,1540264.4860864687,5436068.791421716,3895804.3053352474
2019-10-02,1536538.2723262743,5414058.917125989,3877520.6447997144
2019-10-04,1536007.5233045518,5422092.766292973,3886085.2429884216
2019-10-01,1533298.9744097237,5410047.626370797,3876748.6519610733
2019-09-30,1531726.3499390185,5407019.338948438,3875292.9890094195
2018-12-05,1531265.0698603727,2190499.8985206145,659234.8286602419
2019-10-06,1531202.0023217727,5426055.654424914,3894853.6521031414
2019-10-05,1531026.3164195395,5423476.028850904,3892449.712431364
2019-09-27,1529959.3851436586,5399442.308370236,3869482.9232265777
2019-10-03,1529242.6025342974,5414983.472175752,3885740.8696414544
2019-09-29,1529012.667071029,5402582.85489451,3873570.1878234805
2019-09-28,1528449.89463423,5400319.269949412,3871869.375315182
2019-09-26,1525944.039734858,5391844.150297869,3865900.110563011
2019-07-03,1522749.4717386886,4503199.781558006,2980450.3098193174
2019-09-17,1521157.4565841164,5228434.715991468,3707277.2594073517
2018-12-04,1521129.420266591,2168759.245945749,647629.8256791577
2019-09-22,1520452.1596326185,5242228.113623492,3721775.953990874
2019-09-18,1520243.2495892653,5229859.31429059,3709616.0647013243
2019-09-21,1520234.4745087717,5241183.184471816,3720948.709963044
2019-09-20,1520221.3731595255,5240478.497631064,3720257.1244715382
2019-09-19,1519646.881547518,5235449.523916212,3715802.642368694
2019-07-05,1519214.011282947,4510620.502246424,2991406.4909634767
2019-07-02,1518822.6668330585,4497593.798905718,2978771.1320726597
2019-07-04,1518301.2003670158,4506239.171714014,2987937.9713469986
2019-09-23,1517049.143626134,5244897.22065914,3727848.0770330057
2019-09-16,1515067.6360080242,5213055.636574782,3697988.000566758
2019-06-26,1515005.675402925,4405719.59633093,2890713.9209280047
