__timestamp,Locked Amount,Accumulated Lock,Accumulated Free
2019-07-11,1514525.4122292679,4542977.577803004,3028452.1655737357
2019-06-27,1514383.7450775309,4442660.145729656,2928276.4006521255
2019-07-08,1514206.9629833512,4518037.44331349,3003830.4803301385
2019-07-07,1514035.9186516139,4515018.606168856,3000982.687517242
2019-07-06,1513070.8103753314,4511315.446611153,2998244.6362358215
2019-07-01,1512309.8631218597,4478982.051373859,2966672.188251999
2019-07-09,1510880.0185123454,4520949.41537068,3010069.396858335
2019-09-15,1510711.4913600697,5203802.838223584,3693091.3468635143
2018-12-03,1509322.7900267201,2156151.850202951,646829.0601762309
2019-07-10,1508411.071893882,4530422.227049657,3022011.155155775
2019-09-24,1506851.141161155,5320639.075863278,3813787.9347021226
2019-07-12,1506452.8917322895,4546417.064928307,3039964.1731960177
2019-07-15,1504967.1637622197,4673415.601493431,3168448.4377312115
2019-07-14,1504956.6828823914,4610314.000493059,3105357.3176106676
2019-07-13,1503987.907331285,4549238.744747364,3045250.837416079
2019-06-28,1503488.2783972626,4450512.697437267,2947024.4190400043
2019-06-30,1503142.0520425867,4464462.835532101,2961320.783489514
2019-06-29,1501446.7052632347,4455855.593781502,2954408.8885182673
2018-12-02,1501144.3886957332,2126187.2965919375,625042.9078962045
2019-09-25,1498813.8475296204,5335147.379565632,3836333.5320360116
2018-12-06,1494841.9837768748,2260632.957637197,765790.9738603219
2018-12-01,1488197.9078159763,2109366.3562330417,621168.4484170654
2018-11-30,1486912.1200315203,2106200.727736774,619288.6077052536
2018-11-29,1484965.9345479233,2100640.8630841076,615674.9285361844
2018-11-28,1477203.0891176532,2092639.4439877626,615436.3548701095
2018-11-27,1472366.196394449,2085711.8373639355,613345.6409694864
2019-07-22,1463586.3881722298,4829046.200383228,3365459.8122109985
2019-09-14,1445775.3584281509,5138149.8710430255,3692374.5126148746
2019-09-12,1442568.9320243332,5131545.506687911,3688976.574663578
2019-09-13,1442308.6467162496,5134259.756268221,3691951.1095519713
2019-09-11,1441890.8977401191,5129768.787561215,3687877.8898210963
2019-09-10,1440733.15719807,5128416.610786707,3687683.453588637
2019-09-09,1439560.9451499959,5126696.996776358,3687136.0516263624
2019-09-08,1435303.6100389776,5122297.120195601,3686993.5101566236
2019-09-07,1432398.7579512168,5118581.757024778,3686182.9990735613
2019-09-04,1432165.9579315512,5108890.303429551,3676724.3454980003
2019-09-06,1432045.11522299,5115298.815623041,3683253.700400051
2019-09-03,1431192.5454474734,5107292.170250666,3676099.624803193
2019-09-05,1430994.7770526367,5111514.229823055,3680519.452770418
2019-08-29,1430105.9945309274,5091992.589746532,3661886.5952156046
2019-08-30,1428877.1353678913,5094861.345844172,3665984.2104762807
2019-08-31,1427838.7232129783,5095816.945411221,3667978.222198243
2019-09-02,1425696.4928075694,5100671.176270503,3674974.683462933
2019-09-01,1424170.884759246,5097621.2384013515,3673450.3536421056
2019-08-28,1423915.4895007038,5078181.137075359,3654265.6475746552
2018-11-26,1419389.3786631427,2026152.1027133178,606762.7240501753
2019-07-23,1408830.3428223468,4832677.73203317,3423847.389210823
2019-08-27,1407866.0651337043,5037157.482257876,3629291.4171241713
2019-07-24,1400273.644057576,4837115.7343692565,3436842.0903116805
2019-08-16,1400013.6328924852,5010962.208385485,3610948.575493
2019-08-19,1399697.117371235,5016110.859636382,3616413.742265147
2019-08-18,1399664.7168266163,5014443.62720947,3614778.9103828534
2019-08-20,1399338.7661283393,5017245.407693669,3617906.64156533
2019-08-17,1399252.7923349487,5011781.037682201,3612528.245347252
2019-08-21,1399029.8742606007,5020640.160998693,3621610.286738092
2019-08-22,1398663.2119427314,5021134.909483153,3622471.697540422
2019-08-15,1398414.025639988,5007013.114901202,3608599.089261214
2019-08-26,1397278.223965731,5025467.625447456,3628189.401481725
2019-08-24,1396370.2963661612,5022991.543263038,3626621.2468968765
2019-08-25,1396157.3261967646,5023828.881793446,3627671.5555966813
2019-08-23,1395837.631580031,5022020.505537796,3626182.873957765
2018-11-25,1391245.0601067569,1993397.8446400028,602152.784533246
2019-07-30,1387997.9679721114,4875786.926397856,3487788.958425745
2019-07-29,1387380.6366140717,4874724.362058244,3487343.725444172
2019-07-25,1383382.940024903,4838727.266162331,3455344.326137428
2019-07-31,1379221.3345850315,4876857.932106667,3497636.5975216357
2019-07-28,1378073.8528659106,4863142.591026012,3485068.738160101
2019-07-27,1375020.1749114008,4858018.859919449,3482998.6850080485
2019-07-26,1374670.198145886,4856554.43533707,3481884.2371911844
2019-08-01,1359773.1281205406,4877711.19262005,3517938.0644995095
2019-08-03,1358414.584547956,4880280.23147003,3521865.646922074
2019-08-04,1358357.3300080155,4880608.385650918,3522251.0556429024
2019-08-02,1358308.9212086992,4879109.303328487,3520800.382119788
2018-11-24,1357446.7039651242,1861312.2334923455,503865.52952722146
2019-08-14,1357321.614288772,4953699.434576581,3596377.8202878092
2019-08-05,1354707.614255847,4881684.66345187,3526977.049196023
2019-12-02,1350366.9862951515,7227324.444519426,5876957.458224274
2019-08-13,1348652.0650095702,4927164.079065664,3578512.0140560935
2018-11-22,1341949.1789431798,1825293.383510274,483344.20456709433
2018-11-23,1339806.7714527822,1837816.0338260843,498009.26237330213
2019-08-12,1338177.382861984,4915418.6386907045,3577241.2558287205
2019-08-11,1336775.0243586726,4913575.071499316,3576800.0471406435
2019-08-10,1334542.4877285087,4910960.35937406,3576417.8716455516
2019-08-09,1318746.1587453363,4893783.855051567,3575037.6963062305
2019-08-08,1314959.3462510211,4889207.279215256,3574247.9329642346
2019-08-07,1314605.362015854,4888074.289158574,3573468.92714272
2018-11-21,1314486.7635506839,1794452.9678949702,479966.20434428635
2019-08-06,1311219.7389089903,4882745.288934681,3571525.5500256903
2018-11-20,1283083.5071768714,1758166.2416922615,475082.73451539024
2018-11-19,1209388.027340204,1592172.2625786208,382784.23523841676
2019-12-03,1178655.8466866324,7317765.808916339,6139109.962229706
2019-12-04,1167110.8114418266,7351896.9568686,6184786.1454267735
2019-12-05,1147760.8308631647,7381727.298904251,6233966.468041087
2018-11-18,1131927.4390739514,1491141.1067070796,359213.6676331282
2018-11-17,1131756.8344313481,1487407.955991405,355651.1215600569
2018-11-16,1124385.5529920175,1479215.0595198765,354829.50652785914
2019-12-07,1091384.7832299136,7433324.628219535,6341939.844989621
2019-12-06,1083855.6462002844,7397083.328026584,6313227.6818263
2018-11-15,1083840.741503336,1438432.4104721355,354591.6689687996
2019-12-08,1060468.067932493,7443572.870657657,6383104.802725164
2019-12-09,1041232.0552900033,7453569.748474373,6412337.693184369
2018-11-14,1025744.656773907,1370237.9574331401,344493.3006592331
2019-12-10,1011805.0814253362,7483434.756076044,6471629.674650708
2018-11-13,1004720.8145258082,1345758.810048516,341037.99552270776
2018-11-12,993741.0149224612,1334729.090852942,340988.0759304809
2018-11-11,991645.9766761794,1332077.4086839273,340431.4320077478
2018-11-10,991546.7240570112,1331928.9726643835,340382.2486073723
2018-11-09,989126.1042454019,1329501.3652271652,340375.2609817633
2018-11-08,986600.3625034126,1326703.194287764,340102.8317843513
2018-11-07,973922.3947026832,1313895.6216424054,339973.22693972214
2018-11-06,973647.4545154008,1311643.7187032697,337996.2641878689
2019-12-11,957027.8461504215,7483704.025341815,6526676.179191394
2018-11-05,947045.6487308873,1283927.878365983,336882.22963509563
2018-11-04,945188.9668931682,1281070.6908307539,335881.72393758566
2018-11-03,944004.8009916358,1278466.7978437045,334461.9968520687
2018-11-02,943203.8435813091,1277622.184726245,334418.3411449359
2018-11-01,941707.9152606649,1276105.2938048532,334397.3785441884
2018-10-31,940307.9604408329,1274577.9198125568,334269.95937172393
2018-10-30,938574.8615350595,1272800.0626889844,334225.20115392486
2018-10-29,937045.1040836462,1271200.286077666,334155.1819940199
2019-12-12,931971.838870924,7490604.161954679,6558632.323083755
2018-10-28,930491.8889485659,1264018.1055942,333526.21664563415
2018-10-27,927314.5659460477,1260615.5657156904,333300.9997696428
2019-12-13,925489.9490466518,7497309.356140667,6571819.407094015
2018-10-26,925237.7616237467,1258477.9813794072,333240.21975566057
2018-10-25,922695.5889862531,1255604.1568010303,332908.5678147771
2018-10-24,919833.0138343971,1252621.2007275925,332788.1868931953
2018-10-23,913637.9953598736,1246408.2725909704,332770.2772310967
2019-12-14,901527.2207615767,7521725.214816042,6620197.994054466
2019-12-15,901279.1611884944,7531212.552123225,6629933.390934731
2019-12-17,899026.6794763291,7678541.855154679,6779515.17567835
2019-12-16,893833.8924656687,7549490.663314367,6655656.770848698
2019-12-18,889229.5660365596,7704921.754600395,6815692.188563836
2019-12-19,886759.9450899307,7744828.317145342,6858068.372055411
2018-10-22,881078.4921244916,1213587.9288264413,332509.43670194974
2019-12-20,880423.4219920756,7752339.427846646,6871916.00585457
2018-10-21,878834.2911393325,1211288.4284296809,332454.1372903484
2018-10-20,878813.6404672837,1211231.2694495493,332417.6289822656
2018-10-19,878421.7967268815,1210436.5446486617,332014.7479217802
2018-10-18,877257.4513672485,1209184.1038576656,331926.65249041695
2018-10-17,874874.5261425306,1206223.9936436194,331349.4675010888
2018-10-16,872840.7102509369,1203247.098270219,330406.3880192821
2018-10-15,872023.7300243607,1201725.6313900403,329701.9013656796
2019-12-21,867642.4539899332,7755714.447490118,6888071.993500185
2019-12-22,861264.8877454745,7755787.773339588,6894522.885594114
2018-10-14,859923.3727849605,1188764.168629193,328840.7958442324
2018-10-13,858600.193111713,1186980.9212297993,328380.72811808623
2018-10-12,858221.9480808177,1185471.8634094899,327249.9153286721
2019-12-23,853072.1308665909,7766224.889615496,6913152.758748905
2018-10-11,847610.8159375412,1174019.6803757783,326408.8644382371
2019-12-24,840899.3994895928,7777006.267516148,6936106.8680265555
2019-12-25,836453.0903890328,7778778.784946275,6942325.694557242
2019-12-26,829406.0875559226,7794864.700459424,6965458.612903502
2018-10-10,827116.0920325721,1151789.9646401808,324673.8726076087
2018-10-09,826069.9125790044,1148689.6567758254,322619.744196821
2018-10-08,824639.2308137042,1146594.854356438,321955.6235427337
2019-12-27,822639.1861416092,7804938.858237783,6982299.672096174
2018-10-07,821617.7845897151,1143526.801009208,321909.01641949284
2019-12-31,820868.3361739181,7853127.189053261,7032258.852879343
2019-12-28,816023.1605451526,7828621.350756823,7012598.1902116705
2018-10-06,815418.7419816188,1137317.6896698482,321898.94768822944
2018-10-05,815141.2687456965,1136543.7796087677,321402.5108630712
2019-12-29,814654.7013939358,7832055.358428443,7017400.657034507
2019-12-30,814453.4934126046,7838934.420624481,7024480.927211876
2018-10-04,810258.8816942632,1131098.0768406552,320839.195146392
2018-10-03,806250.2625204164,1126310.263589138,320060.00106872147
2018-10-02,803224.1089359489,1121963.522831689,318739.41389574023
2018-09-29,802353.7771047327,1118850.497893174,316496.72078844125
2018-09-28,802121.6310165498,1118595.9634761869,316474.3324596371
2018-10-01,801895.9162504228,1120053.7586826056,318157.8424321828
2018-09-27,801781.3983311683,1118164.8580513827,316383.4597202144
2018-09-30,801546.4089199917,1119305.2772972612,317758.8683772695
2018-09-26,801423.1557671345,1117378.6427245734,315955.4869574389
2018-09-25,799371.9791214608,1115150.6144640127,315778.6353425518
2020-01-01,780032.7453246107,7869568.529053225,7089535.783728614
2018-09-24,779425.2888815729,1094919.921362444,315494.63248087117
2020-01-02,778676.7490232708,7876234.8123703785,7097558.063347108
2020-01-03,777715.8506785873,7900972.283406685,7123256.432728098
2020-01-04,777619.5622085016,7908250.09384823,7130630.531639729
2018-09-23,776315.7346513905,1089702.872292395,313387.1376410046
2018-09-22,774831.8373795298,1088133.1415930206,313301.3042134908
2020-01-05,774207.8501312556,7912088.744570937,7137880.894439681
2018-09-21,772157.3493016245,1084865.0172217083,312707.66792008386
2018-09-20,771992.9635812701,1078766.2546047643,306773.2910234942
2018-09-19,771399.9585006989,1078102.1481794103,306702.18967871135
2018-09-18,770574.24066431,1076881.4771883793,306307.2365240692
2018-09-17,769393.4773681564,1075500.4922200642,306107.0148519077
2018-09-16,749994.9697057209,1040649.362223083,290654.3925173622
2018-09-15,747804.5209527377,1038396.931760223,290592.4108074853
2018-09-14,744015.4876064027,1034529.887080596,290514.3994741933
2018-09-13,738535.2324378078,1024736.857746883,286201.6253090751
2018-09-12,735868.5605510972,1019660.3818948683,283791.8213437712
2020-01-06,728593.7863952527,7939393.653762952,7210799.8673677
2020-01-07,710995.5721607385,7946431.743768925,7235436.171608186
2018-09-11,708561.4283166555,978578.7077019948,270017.27938533935
2020-01-08,678649.1560340598,7969807.737766204,7291158.581732145
2020-01-09,671349.6913415277,7976473.334933969,7305123.643592441
2020-01-10,670646.7213127557,7976648.953206202,7306002.231893446
2020-01-11,669581.0342095224,7980463.465026,7310882.430816477
2020-01-12,668829.0734640863,7980470.544905002,7311641.471440916
2020-01-13,667953.1661283737,7980515.899635597,7312562.733507223
2018-09-10,666719.8249917645,935000.2225749411,268280.39758317656
2020-01-14,662019.5093343128,7988025.853913066,7326006.344578753
2020-01-15,660875.989198328,7994812.633752921,7333936.644554593
2020-01-16,654076.6298019802,8001816.900063359,7347740.270261379
2020-01-17,653020.1263689529,8002522.943487234,7349502.8171182815
2018-09-09,631081.9898332183,898654.613937563,267572.62410434475
2018-09-08,591990.4378962766,855229.2558993252,263238.81800304865
2020-01-18,567143.4775751475,8005989.43670894,7438845.959133793
2020-01-19,565099.4886121731,8012836.515910382,7447737.027298209
2020-01-20,547357.059692787,8016374.385053911,7469017.325361124
2020-01-21,546494.3235683823,8016410.542648258,7469916.219079875
2018-09-07,538595.048041323,792059.158105435,253464.11006411203
2020-01-22,535151.3169270549,8016662.023716611,7481510.706789556
2020-01-23,522160.006343808,8016699.079160657,7494539.072816849
2020-01-24,521562.35526044015,8016825.288215156,7495262.932954716
2020-01-25,519927.32378182374,8016910.891217841,7496983.567436017
2020-01-26,519275.29056922253,8017064.106927455,7497788.816358233
2018-09-05,510480.0338438719,725258.3258737008,214778.29202982885
2018-09-04,504141.25714411377,706543.6451832338,202402.38803911998
2018-09-03,501604.17118955695,703844.7694492863,202240.59825972936
2018-09-02,501340.79390545434,703236.1121375868,201895.31823213244
2018-09-01,500657.8656724411,702442.0177088839,201784.15203644277
2018-08-30,500026.9993753481,701114.1872461659,201087.18787081784
2018-08-29,499835.3521172019,700412.5656531246,200577.21353592272
2018-08-31,499789.56607579,701363.259320746,201573.69324495597
2018-08-28,499605.82034954685,699970.0796716823,200364.25932213548
2018-08-27,498945.98717106634,698871.4332862665,199925.44611520017
2020-01-27,498456.1288979808,8017572.90678044,7519116.77788246
2020-01-28,498039.2937391512,8018032.155906997,7519992.8621678455
2020-01-29,497057.2827309985,8018290.307926314,7521233.0251953155
2018-08-26,496940.2125014544,696772.329006728,199832.11650527362
2018-08-25,496572.09506614634,696326.046497569,199753.9514314226
2018-08-24,496524.6907979421,696043.5776795882,199518.8868816461
2018-09-06,492790.34658671403,744586.9906777262,251796.6440910122
2018-08-23,491790.26649048924,691296.8512760703,199506.58478558113
2020-01-31,487632.61631306447,8028986.716599447,7541354.100286382
2020-01-30,487325.16651663743,8025217.80175575,7537892.635239112
2018-08-22,487109.4528010634,686465.1209263024,199355.668125239
2020-02-01,486811.5739920614,8029148.982369371,7542337.408377309
2020-02-02,486604.2894025203,8039481.741366922,7552877.451964402
2018-08-21,482109.3756030455,680572.0590813328,198462.68347828725
2018-08-20,478308.8029731903,673529.9864974878,195221.18352429743
2018-08-19,476290.2842524956,669889.7765987332,193599.4923462375
2018-08-18,474807.56949986954,668269.8314170607,193462.26191719115
2020-02-03,474491.64337720536,8049544.40721284,7575052.763835635
2020-02-04,474421.1146918386,8052967.016834114,7578545.902142275
2018-08-16,474055.86282725784,664685.4654558051,190629.60262854723
2018-08-15,473874.42115553573,663875.2649960564,190000.8438405207
2018-08-17,473873.2988903457,666303.7783933602,192430.47950301453
2018-08-14,470228.3012605546,655719.8927896082,185491.59152905366
2020-02-05,467298.1024676133,8053237.15230514,7585939.049837527
2018-08-13,465059.417135063,622975.0640229868,157915.64688792385
2020-02-06,461368.78820389137,8060372.696117408,7599003.907913516
2020-02-07,454781.42031198926,8064186.436189785,7609405.015877795
2020-02-08,452551.8872949835,8064326.886073173,7611774.9987781895
2020-02-09,449257.1594533473,8067978.365543717,7618721.206090369
2020-02-10,442747.0684955539,8078182.125749993,7635435.057254439
2020-02-11,442547.32742804196,8078324.589210297,7635777.261782255
2020-02-12,437817.91619967483,8088690.985733112,7650873.0695334375
2020-02-13,436394.39331059624,8092267.683244082,7655873.289933486
2018-08-12,436120.8083473032,584000.7808472941,147879.97249999092
2020-02-14,435184.1381292818,8092888.377325813,7657704.2391965315
2018-08-11,431869.63749667583,579507.7448659922,147638.10736931636
2020-02-15,429376.84965096414,8093162.229401267,7663785.379750303
2020-02-16,427082.08888905775,8096807.419057864,7669725.330168806
2020-02-17,427068.4102724893,8096907.507568885,7669839.097296395
2020-02-18,426518.83938989695,8103743.210417817,7677224.37102792
2020-02-19,419774.2529752068,8107112.993096693,7687338.740121487
2020-02-20,419354.0608917773,8107495.7501935465,7688141.689301769
2020-02-22,419106.12774547935,8111034.292819295,7691928.165073816
2020-02-21,419070.1891766852,8107677.624038704,7688607.434862019
2020-03-09,418940.1029582955,8153056.304647887,7734116.201689592
2020-03-03,418185.83900482487,8122107.699430554,7703921.860425729
2020-03-02,418167.1972199511,8121997.05135693,7703829.854136979
2020-03-01,418055.59156462457,8121672.19899025,7703616.607425625
2020-02-26,417971.74266992975,8113005.065535402,7695033.322865472
2020-02-27,417778.1807588162,8116914.51526093,7699136.334502114
2020-02-28,417579.95201463066,8116972.1084240815,7699392.156409451
2020-02-25,417433.3154417826,8111835.96196508,7694402.646523298
2020-02-23,417269.15669153817,8111496.616802172,7694227.460110634
2020-02-24,417226.0671743676,8111552.804903638,7694326.73772927
2020-02-29,416994.8850001432,8117003.435688845,7700008.550688702
2020-03-10,416901.68296248,8153454.990570905,7736553.307608425
2020-03-08,415253.26065589674,8133243.146231852,7717989.885575955
2020-03-04,414954.64445815794,8122226.922042257,7707272.277584099
2020-03-07,414919.0656367941,8126161.160373368,7711242.094736574
2020-03-06,414817.0423143096,8122699.837362243,7707882.795047933
2020-03-05,414809.41244943254,8122385.567600119,7707576.155150686
2018-08-10,408406.6888088405,550801.5450413225,142394.85623248195
2020-03-11,406076.1663545752,8160718.811350784,7754642.644996209
2020-03-12,403410.6111702174,8176927.903908238,7773517.29273802
2018-08-09,401225.3358085129,533035.943583523,131810.60777501014
2018-08-08,391526.1212518858,523287.72070849466,131761.59945660888
